1.  12 pm
	Plural: 12 pm

2.  1 Kings
	Plural: 1 Kings

3.  3 am
	Plural: 3 am

4.  Aaron
	Plural: Arams

208.  Aram
	Plural: Arams

209.  Aramaic
	Plural: Aramaics

210.  Aramean
	Plural: Arameans

211.  Aran
	Plural: Arans

212.  Ararat
	Plural: Ararats

213.  Araunah
	Plural: Araunahs

214.  Arba
	Plural: Arbas

215.  Arbath
	Plural: Arbaths

216.  Archelaus
	Plural: Archelauses

217.  Archippus
	Plural: Archippuses

218.  Ard
	Plural: Ards

219.  area
	Plural: areas

220.  Areli
	Plural: Arelis

221.  Argob
	Plural: Argobs

222.  Aridai
	Plural: Aridais

223.  Aridatha
	Plural: Aridathas

224.  Arimathea
	Plural: Arimatheas

225.  Arioch
	Plural: Arioches

226.  Arisai
	Plural: Arisais

227.  Aristarchus
	Plural: Aristarchuses

228.  ark
	Plural: arks

229.  Arkite
	Plural: Arkites

230.  ark of the covenant
	Plural: arks of the covenant

231.  arm
	Plural: arms

232.  Armoni
	Plural: Armonis

233.  armor
	Plural: armor

234.  army
	Plural: armies

235.  Arni
	Plural: Arnis

236.  Arnon
	Plural: Arnons

237.  Arnon Valley
	Plural: Arnons Valley

238.  Arodi
	Plural: Arodis

239.  Aroer
	Plural: Aroers

240.  Arphaxad
	Plural: Arphaxads

241.  arrow
	Plural: arrows

242.  Artaxerxes
	Plural: Artaxerxeses

243.  Artemis
	Plural: Artemises

244.  Arubboth
	Plural: Arubboths

245.  Arumah
	Plural: Arumahs

246.  Arvadite
	Plural: Arvadites

247.  Asa
	Plural: Asas

248.  Asahel
	Plural: Asahels

249.  Asaph
	Plural: Asaphs

250.  Asenath
	Plural: Asenaths

251.  ash
	Plural: ashes

252.  Ashan
	Plural: Ashans

253.  Ashbel
	Plural: Ashbels

254.  Ashdod
	Plural: Ashdods

255.  Asher
	Plural: Ashers

256.  Asher
	Plural: Ashers

257.  Asherah
	Plural: Asherahs

258.  Ashkelon
	Plural: Ashkelons

259.  Ashkenaz
	Plural: Ashkenazs

260.  Ashnah
	Plural: Ashnahs

261.  Ashpenaz
	Plural: Ashpenazs

262.  Ashtaroth
	Plural: Ashtaroths

263.  Ashteroth Karnaim
	Plural: Ashteroths Karnaim

264.  Ashtoreth
	Plural: Ashtoreths

265.  Ashuri
	Plural: Ashuris

266.  Ashurite
	Plural: Ashurites

267.  Aspatha
	Plural: Aspathas

268.  Asriel
	Plural: Asriels

269.  Asshur
	Plural: Asshurs

270.  Assir
	Plural: Assirs

271.  Assyria
	Plural: Assyrias

272.  astrologer
	Plural: astrologers

273.  Atad
	Plural: Atads

274.  Ataroth
	Plural: Ataroths

275.  Ataroth Addar
	Plural: Ataroths Addar

276.  Ater
	Plural: Aters

277.  Ater
	Plural: Aters

278.  Athaiah
	Plural: Athaiahs

279.  Athak
	Plural: Athaks

280.  Athens
	Plural: Athenses

281.  Augustus
	Plural: Augustuses

282.  authority
	Plural: authorities

283.  Avian Influenza
	Plural: Avian Influenza

284.  Avith
	Plural: Aviths

285.  Avvim
	Plural: Avvims

286.  Avvite
	Plural: Avvites

287.  axe
	Plural: axes

288.  Azaniah
	Plural: Azaniahs

289.  Azarel
	Plural: Azarels

290.  Azariah
	Plural: Azariahs

291.  Azbuk
	Plural: Azbuks

292.  Azekah
	Plural: Azekahs

293.  Azgad
	Plural: Azgads

294.  Azgad
	Plural: Azgads

295.  Azmaveth
	Plural: Azmaveths

296.  Azmon
	Plural: Azmons

297.  Aznoth Tabor
	Plural: Aznoths Tabor

298.  Azor
	Plural: Azors

299.  Azrikam
	Plural: Azrikams

300.  Azzur
	Plural: Azzurs

301.  Baal
	Plural: Baals

302.  Baal-Hanan
	Plural: Baal-Hanans

303.  Baalah
	Plural: Baalahs

304.  Baalath
	Plural: Baalaths

305.  Baalath Beer
	Plural: Baalaths Beer

306.  Baal Berith
	Plural: Baals Berith

307.  Baal Gad
	Plural: Baals Gad

308.  Baal Hazor
	Plural: Baals Hazor

309.  Baal Perazim
	Plural: Baals Perazim

310.  Baal Tamar
	Plural: Baals Tamar

311.  Baal Zephon
	Plural: Baals Zephon

312.  Baana
	Plural: Baanas

313.  Baanah
	Plural: Baanahs

314.  Babel
	Plural: Babels

315.  baby
	Plural: babies

316.  baby
	Plural: babies

317.  Babylon
	Plural: Babylons

318.  Babylonia
	Plural: Babylonias

319.  back
	Plural: backs

320.  bag
	Plural: bags

321.  Bahurim
	Plural: Bahurims

322.  Bakbuk
	Plural: Bakbuks

323.  Bakbukiah
	Plural: Bakbukiahs

324.  Balaam
	Plural: Balaams

325.  Balah
	Plural: Balahs

326.  Balak
	Plural: Balaks

327.  bamboo
	Plural: bamboo

328.  Bamoth Baal
	Plural: Bamoths Baal

329.  bandage
	Plural: bandages

330.  Bani
	Plural: Banis

331.  bank
	Plural: banks

332.  Baptist
	Plural: Baptists

333.  bar
	Plural: bars

334.  Barabbas
	Plural: Barabbases

335.  Barak
	Plural: Baraks

336.  Barhum
	Plural: Barhums

337.  bark
	Plural: bark

338.  Barkos
	Plural: Barkoses

339.  barley
	Plural: barley

340.  barn
	Plural: barns

341.  Barnabas
	Plural: Barnabases

342.  Barsabbas
	Plural: Barsabbases

343.  Bartholomew
	Plural: Bartholomews

344.  Bartimaeus
	Plural: Bartimaeuses

345.  Baruch
	Plural: Baruches

346.  Barzillai
	Plural: Barzillais

347.  Basemath
	Plural: Basemaths

348.  Bashan
	Plural: Bashans

349.  basket
	Plural: baskets

350.  bathroom
	Plural: bathrooms

351.  Bathsheba
	Plural: Bathshebas

352.  battle
	Plural: battles

353.  battlefield
	Plural: battlefields

354.  Bazluth
	Plural: Bazluths

355.  beak
	Plural: beaks

356.  Bealoth
	Plural: Bealoths

357.  beam
	Plural: beams

358.  bean
	Plural: beans

359.  bear
	Plural: bears

360.  beard
	Plural: beards

361.  beast
	Plural: beasts

362.  Beautiful Land
	Plural: Beautifuls Land

363.  Bebai
	Plural: Bebais

364.  Bebai
	Plural: Bebais

365.  Becorath
	Plural: Becoraths

366.  bed
	Plural: beds

367.  Bedad
	Plural: Bedads

368.  bedroom
	Plural: bedrooms

369.  bee
	Plural: bees

370.  Beelzebul
	Plural: Beelzebuls

371.  beer
	Plural: beer

372.  Beer
	Plural: Beers

373.  Beer-Lahai-Roi
	Plural: Beer-Lahai-Rois

374.  Beeri
	Plural: Beeris

375.  Beeroth
	Plural: Beeroths

376.  Beersheba
	Plural: Beershebas

377.  Be Eshtarah
	Plural: Bes Eshtarah

378.  beginning
	Plural: beginnings

379.  beka
	Plural: bekas

380.  Beker
	Plural: Bekers

381.  Bekorath
	Plural: Bekoraths

382.  Bela
	Plural: Belas

383.  Bela
	Plural: Belas

384.  believer
	Plural: believers

385.  Belshazzar
	Plural: Belshazzars

386.  belt
	Plural: belts

387.  Belteshazzar
	Plural: Belteshazzars

388.  Ben-Abinadab
	Plural: Ben-Abinadabs

389.  Ben-Ammi
	Plural: Ben-Ammis

390.  Ben-Deker
	Plural: Ben-Dekers

391.  Ben-Geber
	Plural: Ben-Gebers

392.  Ben-Hesed
	Plural: Ben-Heseds

393.  Ben-Hur
	Plural: Ben-Hurs

394.  Ben-Oni
	Plural: Ben-Onis

395.  Benaiah
	Plural: Benaiahs

396.  Bene Berak
	Plural: Benes Berak

397.  Ben Hinnom
	Plural: Bens Hinnom

398.  Beninu
	Plural: Beninus

399.  Benjamin
	Plural: Benjamins

400.  Benjamite
	Plural: Benjamites

401.  Beor
	Plural: Beors

402.  Bera
	Plural: Beras

403.  Bered
	Plural: Bereds

404.  Berekiah
	Plural: Berekiahs

405.  Beriah
	Plural: Beriahs

406.  Beroth
	Plural: Beroths

407.  Berothai
	Plural: Berothais

408.  berry
	Plural: berries

409.  Besai
	Plural: Besais

410.  Besodeiah
	Plural: Besodeiahs

411.  Besor
	Plural: Besors

412.  Beten
	Plural: Betens

413.  Beth-Anath
	Plural: Beth-Anaths

414.  Beth-Barah
	Plural: Beth-Barahs

415.  Beth-Shan
	Plural: Beth-Shans

416.  Beth-Shemesh
	Plural: Beth-Shemeshes

417.  Beth-Shittah
	Plural: Beth-Shittahs

418.  Beth Anoth
	Plural: Beths Anoth

419.  Bethany
	Plural: Bethanies

420.  Beth Arabah
	Plural: Beths Arabah

421.  Beth Aven
	Plural: Beths Aven

422.  Beth Azmaveth
	Plural: Beths Azmaveth

423.  Beth Baal Meon
	Plural: Beths Baal Meon

424.  Beth Dagon
	Plural: Beths Dagon

425.  Bethel
	Plural: Bethels

426.  Beth Emek
	Plural: Beths Emek

427.  Bethesda
	Plural: Bethesdas

428.  Beth Gilgal
	Plural: Beths Gilgal

429.  Beth Hakkerem
	Plural: Beths Hakkerem

430.  Beth Haram
	Plural: Beths Haram

431.  Beth Hoglah
	Plural: Beths Hoglah

432.  Beth Horon
	Plural: Beths Horon

433.  Beth Jeshimoth
	Plural: Beths Jeshimoth

434.  Beth Kar
	Plural: Beths Kar

435.  Beth Lebaoth
	Plural: Beths Lebaoth

436.  Bethlehem
	Plural: Bethlehems

437.  Beth Markaboth
	Plural: Beths Markaboth

438.  Beth Millo
	Plural: Beths Millo

439.  Beth Nimrah
	Plural: Beths Nimrah

440.  Beth Pazzez
	Plural: Beths Pazzez

441.  Beth Pelet
	Plural: Beths Pelet

442.  Beth Peor
	Plural: Beths Peor

443.  Bethphage
	Plural: Bethphages

444.  Beth Rehob
	Plural: Beths Rehob

445.  Bethsaida
	Plural: Bethsaidas

446.  Beth Tappuah
	Plural: Beths Tappuah

447.  Bethuel
	Plural: Bethuels

448.  Bethul
	Plural: Bethuls

449.  Beth Zur
	Plural: Beths Zur

450.  Betonim
	Plural: Betonims

451.  Bezai
	Plural: Bezais

452.  Bezai
	Plural: Bezais

453.  Bezek
	Plural: Bezeks

454.  Bezer
	Plural: Bezers

455.  Bigtha
	Plural: Bigthas

456.  Bigthana
	Plural: Bigthanas

457.  Bigvai
	Plural: Bigvais

458.  Bikri
	Plural: Bikris

459.  Bilgah
	Plural: Bilgahs

460.  Bilgai
	Plural: Bilgais

461.  Bilhah
	Plural: Bilhahs

462.  Bilhan
	Plural: Bilhans

463.  bill
	Plural: bills

464.  Bilshan
	Plural: Bilshans

465.  Binnui
	Plural: Binnuis

466.  bird
	Plural: birds

467.  Birsha
	Plural: Birshas

468.  birth
	Plural: births

469.  birthday
	Plural: birthdays   (suppletive)

470.  Biziothiah
	Plural: Biziothiahs

471.  Biztha
	Plural: Bizthas

472.  blade
	Plural: blades

473.  blanket
	Plural: blankets

474.  bleach
	Plural: bleach

475.  block
	Plural: blocks

476.  blood
	Plural: blood

477.  Boanerges
	Plural: Boanergeses

478.  board
	Plural: boards

479.  boat
	Plural: boats

480.  Boaz
	Plural: Boazs

481.  body
	Plural: bodies

482.  Bohan
	Plural: Bohans

483.  boil
	Plural: boils

484.  Bokim
	Plural: Bokims

485.  bone
	Plural: bones

486.  book
	Plural: books

487.  Book of Life
	Plural: Books of Life

488.  Book of Moses
	Plural: Books of Moses

489.  book of the annals
	Plural: books of the annals

490.  Book of the Law
	Plural: Books of the Law

491.  Book of the Law of God
	Plural: Books of the Law of God

492.  Book of the Law of Moses
	Plural: Books of the Law of Moses

493.  Book of Truth
	Plural: Books of Truth

494.  Bor Ashan
	Plural: Bors Ashan

495.  border
	Plural: borders

496.  boss
	Plural: bosses

497.  bottom
	Plural: bottoms

498.  bow
	Plural: bows

499.  bowl
	Plural: bowls

500.  box
	Plural: boxes

501.  box treasury
	Plural: boxes

502.  boy
	Plural: boys   (suppletive)

503.  Bozez
	Plural: Bozezs

504.  Bozkath
	Plural: Bozkaths

505.  Bozrah
	Plural: Bozrahs

506.  bracelet
	Plural: bracelets

507.  branch
	Plural: branches

508.  bread
	Plural: bread

509.  breast
	Plural: breasts

510.  breast-milk
	Plural: breast-milk

511.  breastplate
	Plural: breastplates

512.  brick
	Plural: bricks

513.  bride
	Plural: brides

514.  bronze
	Plural: bronze

515.  brother
	Plural: brothers

516.  brother
	Plural: brothers

517.  brother
	Plural: brothers

518.  brother-in-law
	Plural: brother-in-laws

519.  bucket
	Plural: buckets

520.  building
	Plural: buildings

521.  Bul
	Plural: Buls

522.  bull
	Plural: bulls

523.  Bunni
	Plural: Bunnis

524.  bush
	Plural: bushes

525.  butter
	Plural: butter

526.  Buz
	Plural: Buzs

527.  Byblos
	Plural: Bybloses

528.  Cabbon
	Plural: Cabbons

529.  Caesar
	Plural: Caesars

530.  Caesarea Philippi
	Plural: Caesareas Philippi

531.  cage
	Plural: cages

532.  Caiaphas
	Plural: Caiaphases

533.  Cain
	Plural: Cains

534.  Cainan
	Plural: Cainans

535.  cake
	Plural: cakes

536.  Calah
	Plural: Calahs

537.  Caleb
	Plural: Calebs

538.  calf
	Plural: calves   (suppletive)

539.  Calneh
	Plural: Calnehs

540.  camel
	Plural: camels

541.  camp
	Plural: camps

542.  Cana
	Plural: Canas

543.  Canaan
	Plural: Canaans

544.  Canaan
	Plural: Canaans

545.  Canaanite
	Plural: Canaanites

546.  candle
	Plural: candles

547.  Capernaum
	Plural: Capernaums

548.  Caphtorite
	Plural: Caphtorites

549.  captain
	Plural: captains

550.  Carcas
	Plural: Carcases

551.  Carmel
	Plural: Carmels

552.  Carmi
	Plural: Carmis

553.  carpenter
	Plural: carpenters

554.  Carshena
	Plural: Carshenas

555.  Casluhite
	Plural: Casluhites

556.  castanet
	Plural: castanets

557.  cat
	Plural: cats

558.  cattle
	Plural: cattle   (suppletive)

559.  cave
	Plural: caves

560.  cave of Adullam
	Plural: caves of Adullam

561.  cedar
	Plural: cedar

562.  cemetery
	Plural: cemeteries

563.  center
	Plural: centers

564.  centimeter
	Plural: centimeters

565.  chaff
	Plural: chaff

566.  chain
	Plural: chains

567.  chair
	Plural: chairs

568.  Chaldea
	Plural: Chaldeas

569.  characteristic
	Plural: characteristics

570.  chariot
	Plural: chariots

571.  chasm
	Plural: chasms

572.  cheek
	Plural: cheeks

573.  cheese
	Plural: cheese

574.  Chemosh
	Plural: Chemoshes

575.  cherub
	Plural: cherubim   (suppletive)

576.  chest
	Plural: chests

577.  chicken
	Plural: chickens

578.  chief
	Plural: chiefs

579.  Chief
	Plural: Chiefs

580.  child
	Plural: children   (suppletive)

581.  choice
	Plural: choices

582.  Christ
	Plural: Christs

583.  Christ
	Plural: Christs

584.  Christian
	Plural: Christians

585.  church
	Plural: churches

586.  Chuza
	Plural: Chuzas

587.  Cilicia
	Plural: Cilicias

588.  circle
	Plural: circles

589.  citizen
	Plural: citizens

590.  City of David
	Plural: Cities

591.  city
	Plural: cities

592.  City of Salt
	Plural: Cities

593.  clan
	Plural: clans

594.  claw
	Plural: claws

595.  clay
	Plural: clay

596.  Clement
	Plural: Clements

597.  Cleopas
	Plural: Cleopases

598.  cliff
	Plural: cliffs

599.  clinic
	Plural: clinics

600.  cloth
	Plural: cloths

601.  clothes
	Plural: clothes   (suppletive)

602.  cloud
	Plural: clouds

603.  club
	Plural: clubs

604.  coat
	Plural: coats

605.  coffin
	Plural: coffins

606.  coin
	Plural: coins

607.  cold
	Plural: colds

608.  collector tax
	Plural: collectors

609.  color
	Plural: colors

610.  Colosse
	Plural: Colosses

611.  Colossians
	Plural: Colossians

612.  colt
	Plural: colts

613.  comb
	Plural: combs

614.  command
	Plural: commands

615.  commander
	Plural: commanders

616.  commandment
	Plural: commandments

617.  companion
	Plural: companions

618.  concubine
	Plural: concubines

619.  condom
	Plural: condoms

620.  container
	Plural: containers

621.  copper
	Plural: copper

622.  copy
	Plural: copies

623.  cor
	Plural: cors

624.  corban
	Plural: corbans

625.  corner
	Plural: corners

626.  corpse
	Plural: corpses

627.  Cosam
	Plural: Cosams

628.  couch
	Plural: couches

629.  country
	Plural: countries

630.  courage
	Plural: courage

631.  court
	Plural: courts

632.  courtyard
	Plural: courtyards

633.  cousin
	Plural: cousins

634.  covenant
	Plural: covenants

635.  cover
	Plural: covers

636.  cow
	Plural: cows

637.  creature
	Plural: creatures

638.  Crete
	Plural: Cretes

639.  criminal
	Plural: criminals

640.  crop
	Plural: crops

641.  cross
	Plural: crosses

642.  crowd
	Plural: crowds

643.  crown
	Plural: crowns

644.  cub
	Plural: cubs

645.  cubit
	Plural: cubits

646.  cup
	Plural: cups

647.  curtain
	Plural: curtains

648.  curve
	Plural: curves

649.  Cush
	Plural: Cushes

650.  Cush
	Plural: Cushes

651.  Cushan-Rishathaim
	Plural: Cushan-Rishathaims

652.  cushion
	Plural: cushions

653.  custom
	Plural: customs

654.  cymbal
	Plural: cymbals

655.  Cyrene
	Plural: Cyrenes

656.  Cyrus
	Plural: Cyruses

657.  Dabbesheth
	Plural: Dabbesheths

658.  Daberath
	Plural: Daberaths

659.  Dagon
	Plural: Dagons

660.  Dalmanutha
	Plural: Dalmanuthas

661.  Dalphon
	Plural: Dalphons

662.  Damascus
	Plural: Damascuses

663.  Dan
	Plural: Dans

664.  Dan
	Plural: Dans

665.  Dan
	Plural: Dans

666.  Daniel
	Plural: Daniels

667.  Danite
	Plural: Danites

668.  Dan Jaan
	Plural: Dans Jaan

669.  Dannah
	Plural: Dannahs

670.  Darda
	Plural: Dardas

671.  Darius
	Plural: Dariuses

672.  darkness
	Plural: darknesses

673.  Darkon
	Plural: Darkons

674.  date
	Plural: dates

675.  daughter
	Plural: daughters

676.  daughter-in-law
	Plural: daughters-in-law   (suppletive)

677.  David
	Plural: Davids

678.  day
	Plural: days   (suppletive)

679.  deacon
	Plural: deacons

680.  dead
	Plural: dead

681.  death
	Plural: deaths

682.  Debir
	Plural: Debirs

683.  Debir
	Plural: Debirs

684.  Deborah
	Plural: Deborahs

685.  debt
	Plural: debts

686.  Decapolis
	Plural: Decapolises

687.  decree
	Plural: decrees

688.  Dedan
	Plural: Dedans

689.  deer
	Plural: deer   (suppletive)

690.  Delaiah
	Plural: Delaiahs

691.  Delilah
	Plural: Delilahs

692.  Demas
	Plural: Demases

693.  demon
	Plural: demons

694.  den
	Plural: dens

695.  denarius
	Plural: denarii   (suppletive)

696.  descendant
	Plural: descendants

697.  desert
	Plural: deserts

698.  desert Sinai
	Plural: deserts

699.  Desert of Beersheba
	Plural: Deserts of Beersheba

700.  Desert of Beth Aven
	Plural: Deserts of Beth Aven

701.  Desert of En Gedi
	Plural: Deserts of En Gedi

702.  Desert of Negev
	Plural: Deserts of Negev

703.  Desert of Paran
	Plural: Deserts of Paran

704.  Desert of Zin
	Plural: Deserts of Zin

705.  Desert of Ziph
	Plural: Deserts of Ziph

706.  Deuteronomy
	Plural: Deuteronomies

707.  device
	Plural: devices

708.  devil
	Plural: devils

709.  dew
	Plural: dew

710.  Dibon
	Plural: Dibons

711.  Diklah
	Plural: Diklahs

712.  Dilean
	Plural: Dileans

